NAME,TEAM,GP,MIN,PTS,AST,OREB,DREB,REB,STL,BLK,TOV,PF,+/-,DD2,TD3,FGM,FGA,FG%,FG3M,FG3A,FG3%,FTM,FTA,FT%
Jabari Parker,BOS,12,9.4,4.4,0.5,0.4,1.9,2.3,0.3,0.1,0.7,1.1,-0.6,0,0,1.5,3.2,0.474,0.7,1.3,0.5,0.8,0.8,1.0
Jaden McDaniels,MIN,68,25.9,9.3,1.1,1.1,3.1,4.3,0.8,0.8,1.1,3.3,0.1,0,0,3.6,8.0,0.458,1.1,3.6,0.313,0.8,1.0,0.8
Jaden Springer,PHI,2,2.8,1.0,0.0,0.5,0.5,1.0,0.0,1.0,0.5,0.0,-4.0,0,0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Jae Crowder,PHX,66,28.2,9.5,1.9,0.5,4.8,5.2,1.4,0.4,0.8,2.6,5.8,1,0,3.3,8.1,0.4,1.9,5.5,0.349,1.1,1.4,0.789
Jae'Sean Tate,HOU,76,26.3,11.9,2.9,1.7,3.7,5.4,0.9,0.5,1.8,3.7,-5.1,7,0,4.7,9.4,0.499,0.8,2.6,0.308,1.7,2.4,0.709
Jahmi'us Ramsey,SAC,19,7.0,3.2,0.4,0.2,0.5,0.7,0.1,0.1,0.3,0.5,-1.1,0,0,1.3,3.1,0.414,0.3,0.9,0.278,0.4,0.7,0.5
Jaime Echenique,WAS,1,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Layman,MIN,33,6.5,2.2,0.3,0.2,0.8,1.0,0.2,0.2,0.3,0.4,-0.8,0,0,0.8,2.1,0.386,0.2,1.0,0.206,0.3,0.4,0.714
Jakob Poeltl,SAS,66,28.9,13.5,2.8,3.9,5.3,9.2,0.7,1.7,1.6,3.1,2.0,26,0,6.0,9.7,0.619,0.0,0.0,1.0,1.4,2.8,0.495
Jalen Brunson,DAL,77,32.2,16.3,4.8,0.5,3.4,3.9,0.9,0.0,1.6,1.9,2.6,7,0,6.5,12.8,0.503,1.2,3.1,0.372,2.3,2.7,0.841
Jalen Green,HOU,65,31.7,17.0,2.6,0.5,2.9,3.4,0.7,0.3,2.0,1.6,-8.0,0,0,6.0,14.1,0.424,2.4,6.8,0.345,2.7,3.4,0.801
Jalen Johnson,ATL,21,5.6,2.5,0.1,0.1,1.1,1.2,0.1,0.1,0.4,0.4,-0.7,0,0,1.0,2.0,0.537,0.1,0.6,0.231,0.2,0.3,0.714
Jalen McDaniels,CHA,53,16.1,5.9,1.0,0.6,2.4,3.0,0.5,0.4,0.7,1.7,0.3,1,0,2.1,4.5,0.473,0.7,1.9,0.353,1.0,1.3,0.729
Jalen Smith,IND,51,18.1,9.2,0.5,2.0,4.0,6.0,0.3,0.8,0.8,1.9,0.6,9,0,3.5,6.9,0.503,0.8,2.4,0.328,1.5,2.0,0.765
Jalen Suggs,ORL,48,27.2,11.8,4.4,0.5,3.0,3.6,1.2,0.4,3.0,3.0,-4.3,2,0,4.1,11.4,0.361,0.9,4.1,0.214,2.6,3.4,0.773
James Bouknight,CHA,30,10.1,4.7,0.9,0.7,1.0,1.7,0.2,0.0,0.5,0.9,-1.5,0,0,1.6,4.6,0.345,0.6,1.6,0.347,0.9,1.0,0.871
James Ennis III,DEN,7,7.9,4.1,0.4,0.7,1.0,1.7,0.3,0.3,0.3,0.7,0.0,0,0,1.6,3.4,0.458,0.4,1.1,0.375,0.6,0.7,0.8
James Harden,PHI,63,37.2,22.2,10.1,0.9,6.9,7.8,1.3,0.6,4.4,2.4,2.4,40,11,6.3,15.3,0.412,2.3,6.9,0.333,7.3,8.3,0.874
James Johnson,BKN,62,19.2,5.5,2.1,0.8,2.6,3.5,0.5,0.5,0.8,2.6,-1.0,1,0,2.3,5.0,0.469,0.4,1.4,0.271,0.5,0.9,0.527
Jamorko Pickett,DET,12,12.8,3.7,0.6,0.5,1.8,2.3,0.0,0.5,0.3,1.0,0.3,0,0,1.3,3.7,0.364,0.9,2.8,0.324,0.1,0.2,0.5
Jared Butler,UTA,40,8.4,3.8,1.5,0.1,0.9,1.1,0.4,0.2,0.8,1.1,-0.7,0,0,1.5,3.6,0.403,0.7,2.1,0.321,0.2,0.3,0.583
Jared Harper,NOP,2,5.2,3.5,1.5,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.0,0,0,1.5,3.5,0.429,0.5,1.0,0.5,0.0,0.0,0.0
Jaren Jackson Jr.,MEM,76,27.4,16.4,1.1,1.6,4.3,5.8,0.9,2.3,1.7,3.5,4.7,7,0,5.6,13.5,0.414,1.7,5.2,0.319,3.6,4.4,0.821
Jarred Vanderbilt,MIN,72,25.5,7.0,1.3,2.9,5.6,8.5,1.3,0.6,1.0,2.4,2.3,8,0,2.9,4.9,0.59,0.0,0.2,0.154,1.2,1.8,0.651
Jarrett Allen,CLE,56,32.3,16.1,1.6,3.4,7.3,10.8,0.8,1.3,1.7,1.7,2.4,32,0,6.6,9.7,0.677,0.0,0.2,0.1,2.9,4.2,0.708
Jarrett Culver,MEM,36,8.5,3.2,0.9,0.4,0.9,1.3,0.5,0.1,0.5,1.1,-0.1,0,0,1.3,3.3,0.387,0.3,1.1,0.244,0.4,0.8,0.483
Jarron Cumberland,POR,3,4.1,0.7,0.3,0.3,0.7,1.0,0.0,0.0,0.0,0.7,3.0,0,0,0.3,0.7,0.5,0.0,0.3,0.0,0.0,0.0,0.0
Javin DeLaurier,MIL,1,2.8,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,4.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Javonte Green,CHI,63,23.2,7.2,0.9,1.4,2.8,4.2,1.0,0.5,0.5,2.0,0.2,0,0,2.7,5.0,0.543,0.6,1.6,0.367,1.3,1.5,0.833
Javonte Smart,MIA,16,10.4,1.9,0.9,0.3,0.9,1.2,0.3,0.1,0.6,0.7,-1.8,0,0,0.7,2.9,0.239,0.3,1.2,0.211,0.3,0.4,0.833
Jaxson Hayes,NOP,67,19.9,9.3,0.6,1.7,2.9,4.6,0.5,0.8,0.8,2.3,0.4,4,0,3.5,5.6,0.627,0.3,0.7,0.38,2.1,2.7,0.767
Jay Huff,LAL,4,5.1,0.0,0.3,0.3,0.8,1.0,0.3,0.3,0.3,0.3,3.8,0,0,0.0,0.8,0.0,0.0,0.5,0.0,0.0,0.0,0.0
Jay Scrubb,LAC,18,6.7,2.7,0.4,0.1,0.8,0.9,0.2,0.2,0.4,0.5,0.9,0,0,1.0,2.6,0.391,0.3,1.2,0.286,0.4,0.6,0.7
Jaylen Brown,BOS,64,33.7,23.7,3.4,0.8,5.3,6.1,1.1,0.3,2.7,2.4,6.9,10,1,8.8,18.5,0.474,2.5,7.0,0.361,3.7,4.9,0.762
Jaylen Hoard,OKC,5,29.5,12.4,2.0,3.6,6.8,10.4,0.8,0.6,1.0,1.8,-3.6,2,0,5.0,9.4,0.532,1.4,3.0,0.467,1.0,2.6,0.385
Jaylen Morris,SAS,3,5.3,0.7,0.7,0.0,0.7,0.7,0.0,0.0,0.3,0.7,2.7,0,0,0.0,2.0,0.0,0.0,0.7,0.0,0.7,1.3,0.5
Jaylen Nowell,MIN,60,15.7,8.4,2.1,0.4,1.7,2.0,0.5,0.2,0.6,1.2,1.3,0,0,3.1,6.6,0.476,1.0,2.5,0.388,1.1,1.5,0.773
Jaysean Paige,DET,1,6.6,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,-10.0,0,0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Jayson Tatum,BOS,75,36.1,26.9,4.4,1.1,6.9,8.0,1.0,0.7,2.8,2.3,8.5,22,0,9.3,20.7,0.45,3.0,8.6,0.348,5.3,6.2,0.852
Jeff Dowtin,ORL,9,12.0,2.1,1.1,0.9,1.1,2.0,0.6,0.1,0.6,0.6,-2.9,0,0,0.9,2.9,0.308,0.1,1.0,0.111,0.2,0.2,1.0
Jeff Green,DEN,73,24.6,10.3,1.3,0.6,2.5,3.1,0.4,0.4,0.9,2.0,0.5,1,0,3.7,7.1,0.519,0.7,2.3,0.317,2.2,2.6,0.833
Jemerrio Jones,LAL,2,7.4,2.0,0.0,1.0,0.5,1.5,0.5,0.0,0.0,1.0,-6.5,0,0,1.0,1.5,0.667,0.0,0.0,0.0,0.0,0.0,0.0
Jerami Grant,DET,47,31.9,19.2,2.4,0.6,3.5,4.1,0.9,1.0,1.8,2.3,-4.7,1,0,6.3,14.9,0.426,1.9,5.4,0.358,4.6,5.5,0.838
Jeremiah Robinson-Earl,OKC,49,22.2,7.5,1.0,1.5,4.1,5.6,0.6,0.3,0.8,1.5,-4.9,3,0,2.7,6.6,0.414,1.2,3.4,0.352,0.8,1.1,0.741
Jeremy Lamb,SAC,54,16.5,7.4,1.4,0.5,2.3,2.8,0.5,0.4,0.6,1.0,0.6,0,0,2.4,6.2,0.384,1.0,3.0,0.325,1.6,1.9,0.838
Jericho Sims,NYK,39,12.4,2.0,0.4,1.4,2.4,3.7,0.2,0.5,0.4,1.5,0.6,1,0,0.9,1.2,0.761,0.0,0.0,0.0,0.2,0.6,0.32
Jevon Carter,MIL,63,13.4,4.3,1.4,0.2,1.4,1.6,0.3,0.2,0.5,1.0,-0.4,0,0,1.5,3.8,0.402,1.0,2.6,0.393,0.2,0.3,0.833
Jimmy Butler,MIA,56,33.8,21.4,5.6,1.8,4.1,5.9,1.7,0.5,2.1,1.5,4.4,12,4,7.0,14.6,0.48,0.5,2.0,0.237,6.9,7.9,0.871
Jock Landale,SAS,52,10.7,4.9,0.8,1.2,1.3,2.4,0.2,0.3,0.6,1.0,-0.1,1,0,1.9,3.7,0.513,0.5,1.6,0.337,0.6,0.7,0.838
Joe Harris,BKN,14,30.2,11.3,1.0,0.4,3.6,4.0,0.5,0.1,1.1,2.2,1.1,0,0,4.0,8.9,0.452,2.9,6.3,0.466,0.4,0.4,0.833
Joe Ingles,POR,45,24.9,7.2,3.5,0.3,2.6,2.9,0.5,0.1,1.0,1.8,4.1,0,0,2.6,6.3,0.404,1.7,5.0,0.347,0.4,0.5,0.773
Joe Johnson,BOS,1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Wieskamp,SAS,26,6.4,2.2,0.3,0.2,0.2,0.4,0.2,0.1,0.1,0.4,0.1,0,0,0.7,2.0,0.373,0.5,1.5,0.333,0.2,0.3,0.556
Joel Ayayi,WAS,7,2.9,0.3,0.6,0.1,0.3,0.4,0.0,0.0,0.0,0.0,0.4,0,0,0.1,0.9,0.167,0.0,0.1,0.0,0.0,0.0,0.0
Joel Embiid,PHI,66,33.7,30.4,4.2,2.1,9.5,11.6,1.1,1.5,3.1,2.7,5.3,44,2,9.7,19.6,0.496,1.4,3.7,0.371,9.6,11.8,0.816
John Collins,ATL,54,30.8,16.2,1.8,1.7,6.1,7.8,0.6,1.0,1.1,3.0,0.7,16,0,6.3,11.9,0.526,1.2,3.3,0.364,2.5,3.1,0.793
John Konchar,MEM,69,17.7,4.7,1.3,1.1,3.4,4.5,0.6,0.3,0.4,1.3,1.7,2,0,1.8,3.6,0.51,0.7,1.7,0.415,0.4,0.6,0.568
Jon Teske,MEM,3,2.6,0.0,0.3,0.0,0.7,0.7,0.3,0.0,0.0,0.3,-1.0,0,0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.7,0.0
Jonas Valanciunas,NOP,72,30.7,17.9,2.6,3.1,8.5,11.6,0.6,0.8,2.4,3.3,0.9,50,0,7.0,12.8,0.543,0.8,2.2,0.361,3.2,3.9,0.816
Jonathan Kuminga,GSW,67,16.8,9.1,0.9,0.8,2.5,3.3,0.4,0.3,1.1,2.0,0.1,2,0,3.3,6.5,0.505,0.7,2.1,0.315,1.8,2.7,0.676
Jordan Bell,CHI,1,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Clarkson,UTA,77,27.1,16.2,2.5,0.8,2.5,3.4,0.8,0.2,1.6,1.9,4.5,1,0,6.0,14.2,0.422,2.4,7.6,0.321,1.8,2.2,0.825
Jordan Goodwin,WAS,2,3.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,-4.0,0,0,0.0,1.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
Jordan McLaughlin,MIN,60,14.4,3.7,2.9,0.4,1.1,1.5,0.9,0.2,0.6,0.9,0.7,1,0,1.4,3.2,0.438,0.4,1.4,0.309,0.5,0.6,0.737
Jordan Nwora,MIL,60,18.9,7.7,0.9,0.6,2.9,3.5,0.4,0.3,0.9,1.3,-0.9,2,0,3.0,7.3,0.41,1.3,3.6,0.349,0.5,0.6,0.824
Jordan Poole,GSW,73,30.0,18.4,3.8,0.4,2.9,3.4,0.8,0.3,2.4,2.7,4.2,1,0,6.3,13.8,0.453,2.8,7.6,0.368,3.1,3.4,0.92
Jordan Schakel,WAS,2,7.1,0.0,0.0,1.0,0.5,1.5,0.0,0.0,0.0,0.0,2.0,0,0,0.0,3.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
Jose Alvarado,NOP,51,15.0,5.9,2.7,0.5,1.4,1.8,1.3,0.1,0.7,1.4,3.2,1,0,2.3,5.3,0.44,0.6,2.0,0.304,0.6,0.9,0.711
Josh Christopher,HOU,72,17.8,7.8,2.0,0.7,1.8,2.5,0.9,0.2,1.5,1.3,-3.5,0,0,3.0,6.7,0.442,0.8,2.5,0.297,1.1,1.5,0.743
Josh Giddey,OKC,54,31.5,12.5,6.4,1.8,6.0,7.8,0.9,0.4,3.2,1.6,-5.5,16,4,5.2,12.4,0.419,1.0,3.9,0.263,1.0,1.5,0.709
Josh Green,DAL,65,15.5,4.8,1.2,0.8,1.6,2.4,0.7,0.2,0.6,1.7,0.7,1,0,2.0,3.8,0.508,0.4,1.1,0.365,0.5,0.7,0.698
Josh Hart,POR,54,33.2,14.9,4.1,1.1,6.0,7.2,1.1,0.2,2.1,2.8,-3.7,12,0,5.3,10.5,0.504,1.4,3.9,0.343,3.0,3.9,0.758
Josh Jackson,SAC,49,16.1,6.3,1.1,0.4,2.3,2.7,0.5,0.4,0.9,1.7,-3.2,0,0,2.3,5.7,0.406,0.7,2.6,0.264,1.0,1.4,0.686
Josh Okogie,MIN,48,10.3,2.5,0.5,0.5,0.9,1.4,0.5,0.2,0.5,1.0,0.9,0,0,0.8,2.0,0.381,0.3,1.0,0.304,0.7,1.0,0.681
Josh Richardson,SAS,62,24.6,10.1,1.7,0.7,2.2,2.9,0.9,0.5,1.0,1.8,2.1,0,0,3.6,8.1,0.438,1.5,3.7,0.411,1.5,1.6,0.891
Joshua Primo,SAS,47,18.8,5.5,1.5,0.7,1.6,2.3,0.4,0.5,1.1,1.5,-1.4,0,0,1.9,5.2,0.366,0.8,2.7,0.299,0.9,1.1,0.755
Jrue Holiday,MIL,64,33.5,18.5,6.9,1.0,3.5,4.5,1.6,0.4,2.8,2.0,6.1,12,0,7.2,14.4,0.501,2.0,4.8,0.416,2.1,2.7,0.767
Juan Toscano-Anderson,GSW,71,13.6,4.1,1.7,0.4,2.0,2.4,0.7,0.2,0.9,1.6,0.4,0,0,1.6,3.3,0.485,0.4,1.2,0.306,0.6,1.0,0.571
Juancho Hernangomez,UTA,38,10.5,2.8,0.5,0.6,1.8,2.4,0.3,0.3,0.4,0.6,-0.9,0,0,0.9,2.4,0.378,0.5,1.6,0.323,0.4,0.8,0.567
Julius Randle,NYK,72,35.3,20.1,5.1,1.7,8.2,9.9,0.7,0.5,3.4,2.8,-2.3,31,1,7.1,17.3,0.411,1.7,5.4,0.308,4.2,5.6,0.756
Justin Anderson,IND,16,19.7,6.4,2.1,0.3,2.6,2.9,0.5,0.4,0.5,1.4,-0.9,0,0,2.3,5.9,0.379,0.9,3.7,0.254,0.9,1.2,0.789
Justin Champagnie,TOR,35,7.8,2.2,0.3,1.1,0.9,2.0,0.2,0.1,0.2,0.9,1.7,0,0,0.9,1.9,0.462,0.3,0.7,0.346,0.3,0.3,1.0
Justin Holiday,SAC,72,27.9,10.1,1.7,0.4,2.2,2.6,0.7,0.5,1.0,2.1,-2.8,0,0,3.5,9.0,0.39,2.4,6.5,0.361,0.7,0.9,0.806
Justin Jackson,PHX,7,5.2,2.1,0.3,0.1,0.9,1.0,0.0,0.0,0.1,0.4,-1.9,0,0,0.7,2.1,0.333,0.4,1.3,0.333,0.3,0.3,1.0
Justin Robinson,DET,25,12.1,3.1,1.3,0.2,0.7,0.8,0.4,0.0,0.7,1.1,-4.9,0,0,1.1,3.7,0.301,0.7,2.4,0.295,0.2,0.3,0.5
Justise Winslow,POR,48,16.1,5.7,1.8,1.0,3.2,4.2,0.7,0.5,1.0,1.4,0.6,2,0,2.3,5.4,0.428,0.3,1.4,0.227,0.8,1.4,0.591
Jusuf Nurkic,POR,56,28.2,15.0,2.8,3.0,8.1,11.1,1.1,0.6,2.6,3.4,0.2,30,0,5.7,10.7,0.535,0.3,1.0,0.268,3.3,4.8,0.69
Juwan Morgan,BOS,2,15.5,2.5,0.5,1.0,1.0,2.0,0.0,0.0,0.0,1.5,-8.5,0,0,1.0,1.5,0.667,0.5,1.0,0.5,0.0,0.0,0.0
KZ Okpala,MIA,21,11.6,3.7,0.7,0.5,1.4,2.0,0.2,0.3,0.2,1.2,0.3,0,0,1.4,3.3,0.435,0.4,1.2,0.346,0.4,0.5,0.727
Kai Jones,CHA,20,3.0,1.1,0.2,0.2,0.4,0.6,0.1,0.0,0.3,0.4,-0.5,0,0,0.5,0.7,0.643,0.1,0.1,0.5,0.2,0.4,0.375
Karl-Anthony Towns,MIN,73,33.5,24.6,3.6,2.6,7.2,9.8,1.0,1.1,3.1,3.6,3.7,39,1,8.7,16.4,0.531,2.0,4.9,0.407,5.2,6.3,0.825
Keifer Sykes,IND,32,17.7,5.6,1.9,0.3,1.2,1.4,0.4,0.1,1.0,1.6,-2.2,0,0,2.2,5.9,0.363,0.8,2.8,0.3,0.5,0.5,0.882
Keita Bates-Diop,SAS,56,16.0,5.4,0.7,1.0,2.9,3.9,0.5,0.3,0.7,1.1,-0.1,1,0,2.2,4.3,0.517,0.3,0.9,0.327,0.7,1.0,0.732
Kelan Martin,BOS,30,15.0,5.7,0.7,0.6,1.3,1.8,0.4,0.3,0.5,1.2,-1.8,0,0,2.3,5.7,0.409,0.7,2.5,0.293,0.3,0.4,0.692
Keldon Johnson,SAS,73,31.8,16.9,2.1,1.1,5.0,6.1,0.7,0.2,1.2,2.0,1.3,6,0,6.2,13.4,0.467,2.1,5.3,0.403,2.3,3.0,0.755
Keljin Blevins,POR,28,11.0,3.1,0.6,0.6,0.9,1.5,0.4,0.0,0.6,0.9,-6.3,0,0,1.1,3.5,0.32,0.7,2.2,0.306,0.2,0.4,0.545
Kelly Olynyk,DET,39,19.0,8.9,2.7,1.4,3.1,4.4,0.8,0.5,1.4,2.5,-1.8,1,0,3.2,7.2,0.444,1.0,2.9,0.339,1.6,2.1,0.763
Kelly Oubre Jr.,CHA,74,26.5,15.0,1.1,1.1,2.9,4.0,1.0,0.4,0.9,2.5,-0.4,1,0,5.4,12.4,0.438,2.5,7.3,0.343,1.7,2.5,0.67
Kemba Walker,NYK,37,25.6,11.6,3.5,0.4,2.6,3.0,0.7,0.2,1.3,1.0,-4.9,1,1,4.0,10.0,0.403,2.0,5.4,0.367,1.6,1.9,0.845
Kenrich Williams,OKC,49,21.9,7.4,2.2,1.5,3.0,4.5,0.9,0.2,0.9,1.7,0.5,0,0,3.0,6.5,0.461,0.8,2.5,0.339,0.6,1.1,0.545
Kent Bazemore,LAL,38,14.0,3.5,0.9,0.3,1.4,1.8,0.7,0.2,0.6,1.8,-2.7,0,0,1.2,3.6,0.328,0.8,2.1,0.367,0.3,0.4,0.765
Kentavious Caldwell-Pope,WAS,77,30.2,13.2,1.9,0.5,2.9,3.4,1.1,0.3,1.3,1.8,-3.0,2,0,4.7,10.8,0.435,2.1,5.3,0.39,1.8,2.0,0.89
Kenyon Martin Jr.,HOU,77,21.0,8.8,1.3,1.0,2.8,3.8,0.4,0.5,0.8,1.4,-3.0,2,0,3.5,6.6,0.535,0.8,2.1,0.363,1.0,1.6,0.633
Keon Johnson,POR,34,17.6,7.1,1.6,0.7,1.6,2.3,0.7,0.3,1.1,1.7,-6.4,0,0,2.6,7.0,0.371,0.9,2.5,0.372,1.0,1.3,0.778
Kessler Edwards,BKN,46,20.1,5.8,0.7,0.9,2.7,3.5,0.6,0.5,0.9,1.8,-1.7,1,0,2.2,5.4,0.412,1.0,2.8,0.359,0.3,0.4,0.824
Kevin Durant,BKN,53,37.1,29.9,6.2,0.5,6.9,7.4,0.9,0.9,3.4,2.1,4.6,17,3,10.6,20.3,0.521,2.1,5.4,0.385,6.6,7.3,0.905
Kevin Huerter,ATL,72,29.6,12.0,2.7,0.4,2.9,3.4,0.7,0.4,1.2,2.5,2.3,1,0,4.7,10.3,0.452,2.2,5.6,0.389,0.6,0.7,0.8
Kevin Knox II,ATL,29,7.6,3.2,0.3,0.4,1.0,1.4,0.1,0.1,0.2,0.6,-2.3,0,0,1.1,2.9,0.373,0.5,1.8,0.288,0.5,0.7,0.75
Kevin Love,CLE,72,22.6,13.4,2.2,1.1,6.1,7.2,0.3,0.2,1.3,1.4,1.2,14,0,4.3,10.2,0.425,2.5,6.4,0.385,2.3,2.7,0.844
Kevin Pangos,CLE,24,6.9,1.6,1.3,0.1,0.4,0.5,0.1,0.0,0.3,0.5,-1.5,0,0,0.6,1.9,0.326,0.3,1.1,0.231,0.1,0.2,0.75
Kevin Porter Jr.,HOU,59,31.0,15.1,6.2,0.7,3.5,4.2,1.1,0.4,3.2,2.6,-4.6,9,1,5.3,12.9,0.411,2.5,6.6,0.37,2.0,3.2,0.629
Kevon Looney,GSW,79,21.4,6.0,2.0,2.6,4.8,7.3,0.6,0.7,0.8,2.7,2.2,5,0,2.5,4.5,0.569,0.0,0.0,0.0,0.9,1.6,0.6
Khem Birch,TOR,52,17.9,4.5,1.0,2.2,2.2,4.3,0.5,0.5,0.5,1.9,0.3,0,0,1.7,3.6,0.481,0.0,0.3,0.0,1.0,1.4,0.746
Khris Middleton,MIL,64,32.4,20.1,5.4,0.6,4.8,5.4,1.1,0.3,2.9,2.5,4.2,4,0,6.8,15.5,0.441,2.4,6.5,0.372,4.0,4.5,0.89
Killian Hayes,DET,64,25.1,6.9,4.3,0.6,2.7,3.2,1.2,0.5,1.7,2.8,-5.3,2,0,2.7,6.9,0.384,0.7,2.5,0.27,0.9,1.1,0.778
Killian Tillie,MEM,36,12.8,3.3,0.6,0.6,1.1,1.7,0.6,0.4,0.4,1.6,0.8,0,0,1.2,3.5,0.339,0.8,2.4,0.314,0.1,0.2,0.625
Kira Lewis Jr.,NOP,24,14.2,5.9,2.0,0.4,1.3,1.6,0.5,0.0,1.1,0.7,-4.5,0,0,2.5,6.1,0.404,0.5,2.4,0.224,0.4,0.5,0.833
Klay Thompson,GSW,30,29.2,19.3,2.7,0.5,3.5,3.9,0.5,0.6,1.3,1.7,1.2,0,0,7.3,17.4,0.418,3.4,9.1,0.371,1.4,1.5,0.911
Kris Dunn,POR,13,24.3,8.0,5.6,0.7,2.9,3.6,1.6,0.2,2.2,2.7,-6.6,0,0,3.4,7.7,0.44,0.1,0.8,0.091,1.2,1.2,0.938
Kristaps Porzingis,WAS,51,29.0,20.2,2.3,2.0,6.1,8.1,0.7,1.6,1.6,2.7,0.6,15,0,6.9,15.0,0.459,1.5,4.9,0.31,4.9,5.6,0.867
