NAME,TEAM,GP,MIN,PTS,AST,OREB,DREB,REB,STL,BLK,TOV,PF,+/-,DD2,TD3,FGM,FGA,FG%,FG3M,FG3A,FG3%,FTM,FTA,FT%
Kyle Anderson,MEM,66,21.4,7.4,2.6,1.0,4.3,5.4,1.1,0.7,1.0,1.6,1.0,2,0,3.0,6.8,0.439,0.5,1.5,0.324,0.9,1.5,0.626
Kyle Guy,MIA,19,9.8,3.9,0.9,0.2,0.7,0.9,0.4,0.1,0.7,0.6,-2.5,0,0,1.4,3.4,0.4,0.7,2.1,0.35,0.4,0.6,0.667
Kyle Kuzma,WAS,66,33.4,17.1,3.5,1.1,7.4,8.5,0.6,0.9,2.6,1.9,-4.3,24,1,6.4,14.2,0.452,1.9,5.7,0.341,2.4,3.3,0.712
Kyle Lowry,MIA,62,33.9,13.4,7.6,0.5,4.0,4.5,1.0,0.3,2.7,2.8,4.0,16,2,4.3,10.0,0.436,2.3,6.1,0.375,2.4,2.8,0.855
Kyrie Irving,BKN,27,37.5,27.5,5.7,0.6,3.7,4.2,1.4,0.6,2.5,2.8,4.0,2,0,9.9,21.3,0.465,3.5,8.4,0.42,4.2,4.6,0.919
LaMarcus Aldridge,BKN,47,22.3,12.9,0.9,1.6,3.9,5.5,0.3,1.0,0.9,1.7,0.4,2,0,5.4,9.7,0.55,0.3,1.0,0.304,1.9,2.2,0.873
LaMelo Ball,CHA,73,32.4,20.0,7.6,1.4,5.2,6.7,1.6,0.4,3.2,3.2,0.8,22,5,7.2,16.7,0.427,2.9,7.5,0.381,2.8,3.3,0.87
Lamar Stevens,CLE,61,16.0,6.1,0.7,0.7,1.9,2.6,0.5,0.3,0.6,1.7,-0.4,0,0,2.5,5.0,0.497,0.3,1.0,0.29,0.9,1.2,0.707
Lance Stephenson,IND,44,17.6,8.3,3.5,0.3,2.5,2.8,0.5,0.1,1.6,2.0,-2.1,3,0,3.2,7.0,0.455,0.6,2.0,0.295,1.3,1.6,0.792
Landry Shamet,PHX,67,20.8,8.1,1.5,0.2,1.6,1.8,0.4,0.1,0.6,1.3,2.3,0,0,2.7,6.9,0.39,1.8,4.8,0.368,1.0,1.2,0.84
Langston Galloway,MIL,7,15.2,2.0,1.7,0.4,2.1,2.6,0.1,0.0,0.9,1.0,-1.7,0,0,0.9,3.7,0.231,0.3,2.3,0.125,0.0,0.0,0.0
Larry Nance Jr.,NOP,43,22.9,7.0,1.9,1.5,4.0,5.5,0.9,0.5,0.8,1.8,-1.1,0,0,2.8,5.3,0.526,0.5,1.5,0.333,0.9,1.3,0.691
Lauri Markkanen,CLE,59,31.0,14.6,1.4,1.0,4.7,5.7,0.8,0.5,0.9,2.1,2.7,3,0,5.1,11.5,0.44,2.2,6.2,0.353,2.3,2.6,0.865
LeBron James,LAL,56,37.2,30.3,6.2,1.1,7.1,8.2,1.3,1.1,3.5,2.2,-2.1,21,6,11.4,21.8,0.524,2.9,8.0,0.359,4.5,6.0,0.756
Leandro Bolmaro,MIN,34,6.6,1.1,0.5,0.4,0.7,1.2,0.2,0.0,0.4,0.7,-0.4,0,0,0.4,1.3,0.289,0.1,0.5,0.235,0.3,0.3,0.818
Lindell Wigginton,MIL,17,8.9,3.5,0.8,0.1,1.1,1.2,0.2,0.1,0.6,0.7,-2.2,0,0,1.1,2.5,0.442,0.4,1.1,0.368,0.9,1.6,0.556
Lindy Waters III,OKC,25,18.6,8.0,1.0,0.2,2.7,2.9,0.8,0.3,0.4,1.2,-1.6,0,0,2.8,7.0,0.406,2.1,5.8,0.363,0.2,0.2,0.8
Lonnie Walker IV,SAS,69,23.0,12.0,2.2,0.3,2.3,2.6,0.6,0.3,1.0,1.4,-1.1,0,0,4.4,10.9,0.405,1.6,5.0,0.315,1.6,2.1,0.775
Lonzo Ball,CHI,35,34.6,13.0,5.1,1.0,4.4,5.4,1.8,0.9,2.3,2.4,2.3,3,1,4.6,10.9,0.423,3.1,7.4,0.423,0.6,0.8,0.75
Lou Williams,ATL,56,14.3,6.3,1.9,0.3,1.3,1.6,0.5,0.1,0.8,0.9,0.3,0,0,2.2,5.7,0.391,0.7,1.8,0.363,1.2,1.4,0.859
Louis King,SAC,10,10.4,4.5,0.9,0.0,1.2,1.2,0.2,0.1,0.0,1.4,-2.9,0,0,1.5,4.7,0.319,0.8,2.7,0.296,0.7,1.0,0.7
Luguentz Dort,OKC,51,32.7,17.2,1.7,0.7,3.4,4.2,0.9,0.4,1.7,2.9,-5.8,0,0,5.7,14.2,0.404,2.5,7.7,0.332,3.2,3.7,0.843
Luka Doncic,DAL,63,35.6,28.3,8.8,0.9,8.2,9.1,1.2,0.5,4.5,2.3,1.4,43,10,9.9,21.7,0.455,3.0,8.7,0.349,5.5,7.5,0.74
Luka Garza,DET,31,11.6,5.4,0.5,1.6,1.3,2.9,0.3,0.2,0.5,1.7,-1.3,1,0,1.9,4.2,0.45,0.5,1.4,0.333,1.2,1.8,0.655
Luke Kennard,LAC,68,27.5,11.8,2.1,0.3,3.0,3.3,0.6,0.1,0.8,1.5,2.3,1,0,4.1,9.0,0.45,2.7,6.0,0.45,1.0,1.1,0.893
Luke Kornet,BOS,13,5.7,1.4,0.5,0.6,0.8,1.5,0.2,0.2,0.0,0.5,1.5,0,0,0.6,1.5,0.421,0.0,0.2,0.0,0.2,0.3,0.5
MJ Walker,PHX,2,4.2,0.0,0.5,0.0,0.5,0.5,1.0,0.0,0.0,0.5,-1.5,0,0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Mac McClung,CHI,1,2.6,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-2.0,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Malachi Flynn,TOR,41,11.8,4.2,1.5,0.2,1.2,1.4,0.4,0.1,0.3,1.0,-0.1,0,0,1.6,4.0,0.407,0.7,2.0,0.333,0.3,0.6,0.609
Malcolm Brogdon,IND,36,33.5,19.1,5.9,0.9,4.2,5.1,0.8,0.4,2.1,2.0,0.0,6,1,6.8,15.1,0.448,1.6,5.2,0.312,4.0,4.6,0.856
Malcolm Hill,CHI,18,11.1,3.9,0.3,0.6,1.2,1.8,0.3,0.2,0.1,1.2,-1.2,0,0,1.3,2.8,0.46,0.7,1.9,0.371,0.6,0.8,0.786
Malik Beasley,MIN,77,25.1,12.1,1.5,0.3,2.6,2.9,0.5,0.2,0.6,1.1,1.2,0,0,4.2,10.8,0.393,3.1,8.1,0.379,0.6,0.8,0.81
Malik Fitts,BOS,14,3.8,1.0,0.2,0.1,0.9,1.0,0.0,0.0,0.1,0.3,-1.2,0,0,0.4,1.1,0.333,0.3,0.6,0.444,0.0,0.0,0.0
Malik Monk,LAL,73,27.8,13.3,2.8,0.5,2.8,3.3,0.8,0.4,1.5,1.8,0.7,1,0,5.0,10.6,0.472,2.2,5.7,0.391,1.1,1.4,0.779
Malik Newman,CLE,1,7.7,8.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0,0,3.0,5.0,0.6,0.0,1.0,0.0,2.0,2.0,1.0
Mamadi Diakite,OKC,13,14.4,4.3,0.2,1.3,3.2,4.5,0.4,0.7,0.5,2.5,-1.1,0,0,1.9,3.6,0.532,0.0,0.4,0.0,0.5,0.8,0.545
Marcus Garrett,MIA,12,10.7,1.1,0.6,0.8,1.2,1.9,0.4,0.3,0.2,1.3,1.4,0,0,0.4,1.8,0.238,0.1,0.3,0.25,0.2,0.4,0.4
Marcus Morris Sr.,LAC,53,29.1,15.5,2.1,0.5,4.0,4.5,0.5,0.3,1.3,2.1,-2.9,2,0,5.6,12.8,0.437,1.9,5.0,0.371,2.4,2.8,0.871
Marcus Smart,BOS,69,32.5,12.0,5.9,0.6,3.3,3.9,1.7,0.3,2.2,2.3,6.2,2,0,4.2,10.1,0.414,1.6,5.0,0.326,2.0,2.6,0.791
Markelle Fultz,ORL,17,19.4,10.9,4.9,0.2,2.5,2.8,1.1,0.3,2.1,1.1,-2.4,0,0,4.6,9.6,0.479,0.2,0.8,0.286,1.5,1.8,0.806
Markieff Morris,MIA,17,17.5,7.6,1.4,1.0,1.6,2.6,0.4,0.1,1.2,1.9,1.1,0,0,3.2,6.7,0.474,0.8,2.3,0.333,0.5,0.5,0.889
Marko Simonovic,CHI,9,3.9,1.9,0.0,0.6,0.6,1.1,0.1,0.1,0.2,0.7,0.3,0,0,0.4,1.7,0.267,0.1,0.6,0.2,0.9,1.2,0.727
Markus Howard,DEN,29,5.1,3.5,0.2,0.0,0.3,0.3,0.3,0.0,0.2,0.4,0.5,0,0,1.1,2.8,0.378,0.9,2.1,0.433,0.4,0.5,0.867
Marquese Chriss,DAL,33,9.8,4.5,0.5,0.9,2.1,3.0,0.4,0.4,0.5,1.8,-0.2,0,0,1.8,3.8,0.472,0.2,0.8,0.32,0.6,0.9,0.645
Marvin Bagley III,DET,48,23.9,11.3,0.8,2.2,4.9,7.0,0.5,0.4,0.8,1.9,-2.8,7,0,4.7,9.3,0.504,0.5,2.0,0.237,1.4,2.1,0.663
Mason Jones,LAL,2,4.4,2.5,0.0,0.5,0.5,1.0,0.5,0.0,0.5,0.5,-2.0,0,0,1.0,4.0,0.25,0.0,1.0,0.0,0.5,1.0,0.5
Mason Plumlee,CHA,71,24.7,6.5,3.1,2.5,5.4,7.8,0.8,0.7,1.4,3.1,0.0,7,0,2.8,4.4,0.637,0.0,0.0,0.0,0.9,2.4,0.389
Matisse Thybulle,PHI,64,25.4,5.8,1.1,0.6,1.7,2.3,1.8,1.1,0.6,2.4,1.4,0,0,2.3,4.6,0.497,0.7,2.2,0.312,0.5,0.7,0.791
Matt Mooney,NYK,1,1.9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-5.0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Matt Thomas,CHI,40,11.5,4.0,0.5,0.1,1.2,1.3,0.2,0.1,0.2,0.5,0.8,0,0,1.4,3.4,0.41,0.9,2.3,0.385,0.4,0.5,0.8
Maurice Harkless,SAC,47,18.4,4.6,0.5,0.3,2.1,2.4,0.6,0.5,0.7,1.6,-1.9,1,0,1.8,3.9,0.459,0.7,2.1,0.307,0.4,0.6,0.714
Max Strus,MIA,67,23.3,10.6,1.4,0.4,2.6,3.0,0.4,0.2,0.8,1.7,2.4,0,0,3.7,8.4,0.439,2.7,6.6,0.408,0.6,0.8,0.792
Maxi Kleber,DAL,59,24.6,7.0,1.2,1.2,4.7,5.9,0.5,1.0,0.8,2.3,2.0,2,0,2.4,6.0,0.398,1.4,4.3,0.325,0.8,1.1,0.708
McKinley Wright IV,MIN,4,2.9,1.3,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.3,-2.5,0,0,0.5,0.8,0.667,0.3,0.5,0.5,0.0,0.0,0.0
Melvin Frazier Jr.,OKC,1,32.6,8.0,0.0,3.0,2.0,5.0,1.0,0.0,1.0,0.0,-35.0,0,0,4.0,15.0,0.267,0.0,6.0,0.0,0.0,1.0,0.0
Micah Potter,DET,3,10.3,4.0,0.0,1.3,1.7,3.0,0.3,0.3,0.3,1.3,-13.3,0,0,1.7,3.7,0.455,0.0,0.7,0.0,0.7,0.7,1.0
Michael Porter Jr.,DEN,9,29.4,9.9,1.9,1.0,5.6,6.6,1.1,0.2,1.3,1.8,6.4,1,0,4.1,11.4,0.359,1.1,5.3,0.208,0.6,1.0,0.556
Mikal Bridges,PHX,80,35.2,14.3,2.3,0.9,3.4,4.3,1.2,0.5,0.8,1.9,7.0,0,0,5.6,10.6,0.533,1.4,3.9,0.371,1.6,1.9,0.83
Mike Conley,UTA,70,28.6,13.7,5.3,0.7,2.4,3.0,1.3,0.3,1.7,1.9,4.8,2,0,4.8,10.9,0.437,2.4,5.7,0.41,1.8,2.2,0.808
Mike Muscala,OKC,43,13.8,8.0,0.5,0.5,2.5,3.0,0.4,0.6,0.3,1.3,0.5,0,0,2.6,5.8,0.456,1.6,3.8,0.429,1.1,1.3,0.842
Miles Bridges,CHA,78,35.6,20.3,3.8,1.1,5.9,7.0,0.9,0.8,1.9,2.5,1.6,15,0,7.5,15.3,0.492,1.9,5.8,0.33,3.4,4.2,0.8
Miles McBride,NYK,39,9.1,2.2,1.0,0.1,0.9,1.1,0.3,0.0,0.1,1.1,2.7,0,0,0.8,2.6,0.301,0.4,1.6,0.25,0.2,0.3,0.667
Mitchell Robinson,NYK,72,25.7,8.5,0.5,4.1,4.5,8.6,0.8,1.8,0.8,2.7,-1.1,20,0,3.6,4.8,0.761,0.0,0.0,0.0,1.2,2.5,0.486
Miye Oni,UTA,16,2.8,0.3,0.3,0.1,0.4,0.4,0.0,0.0,0.1,0.4,-2.0,0,0,0.1,0.6,0.222,0.1,0.5,0.125,0.0,0.1,0.0
Mo Bamba,ORL,70,25.7,10.5,1.2,2.1,5.9,8.0,0.5,1.7,1.1,2.6,-5.4,19,0,4.1,8.7,0.477,1.5,3.9,0.375,0.8,1.0,0.786
Monte Morris,DEN,74,29.9,12.6,4.4,0.3,2.7,3.0,0.8,0.2,1.0,1.2,3.8,0,0,5.0,10.3,0.484,1.6,4.2,0.394,1.0,1.1,0.869
Montrezl Harrell,CHA,69,23.1,13.2,2.0,2.1,4.0,6.1,0.4,0.6,1.0,1.9,0.7,7,0,5.0,7.8,0.641,0.1,0.2,0.235,3.1,4.3,0.716
Moritz Wagner,ORL,62,15.0,8.9,1.3,0.7,2.9,3.6,0.3,0.2,0.9,2.0,-2.5,2,0,3.1,6.2,0.499,1.0,3.1,0.33,1.6,2.0,0.803
Moses Brown,CLE,38,8.7,4.2,0.0,1.0,2.5,3.5,0.2,0.4,0.5,1.3,-0.8,3,0,1.6,2.7,0.578,0.0,0.0,0.0,1.1,1.9,0.597
Moses Moody,GSW,50,11.7,4.4,0.4,0.3,1.2,1.6,0.1,0.2,0.3,0.8,-0.9,0,0,1.5,3.6,0.43,0.8,2.2,0.352,0.6,0.7,0.778
Moses Wright,DAL,3,2.3,1.0,0.3,0.3,0.0,0.3,0.0,0.0,0.0,0.0,-1.7,0,0,0.3,1.3,0.25,0.0,0.3,0.0,0.3,0.3,1.0
Mychal Mulder,MIA,16,12.3,3.6,0.2,0.1,1.3,1.4,0.3,0.1,0.5,0.8,-3.1,0,0,1.3,4.3,0.309,0.9,2.9,0.298,0.1,0.1,1.0
Myles Powell,PHI,11,4.7,1.2,0.3,0.1,0.5,0.5,0.1,0.0,0.3,0.7,-1.6,0,0,0.5,1.5,0.294,0.1,0.5,0.167,0.2,0.2,1.0
Myles Turner,IND,42,29.4,12.9,1.0,1.5,5.5,7.1,0.7,2.8,1.3,2.8,-0.3,9,0,4.8,9.4,0.509,1.5,4.4,0.333,1.9,2.5,0.752
Naji Marshall,NOP,52,13.0,5.5,1.0,0.7,1.9,2.6,0.6,0.1,0.8,1.3,-0.5,1,0,1.9,4.7,0.402,0.4,1.9,0.212,1.3,1.6,0.788
Nassir Little,POR,42,25.9,9.8,1.3,1.4,4.2,5.6,0.6,0.9,1.0,2.0,-0.5,3,0,3.5,7.5,0.46,1.2,3.7,0.331,1.6,2.2,0.734
Nate Hinton,IND,2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathan Knight,MIN,36,7.0,3.4,0.5,0.8,1.3,2.1,0.2,0.2,0.5,1.1,0.2,1,0,1.1,2.1,0.5,0.1,0.3,0.3,1.2,1.6,0.737
Naz Reid,MIN,75,15.7,8.3,0.9,1.3,2.6,3.9,0.5,0.9,1.1,2.2,-1.0,4,0,3.0,6.1,0.491,0.7,2.1,0.342,1.5,2.0,0.765
Neemias Queta,SAC,13,6.3,2.2,0.3,1.0,0.8,1.8,0.1,0.3,0.4,0.9,-1.0,0,0,0.8,2.1,0.407,0.0,0.0,0.0,0.5,0.8,0.636
Nemanja Bjelica,GSW,68,16.0,6.0,2.2,0.8,3.3,4.1,0.5,0.4,1.2,1.8,1.6,3,0,2.2,4.8,0.46,0.8,2.1,0.359,0.8,1.1,0.711
Nerlens Noel,NYK,25,22.5,3.4,0.9,1.9,3.7,5.6,1.2,1.2,0.8,2.7,-2.7,0,0,1.3,2.4,0.533,0.0,0.1,0.0,0.8,1.2,0.7
Nic Claxton,BKN,45,20.8,8.7,0.8,2.0,3.6,5.6,0.5,1.1,0.8,2.3,-1.0,4,0,3.8,5.7,0.667,0.0,0.0,0.0,1.2,2.0,0.571
Nick Richards,CHA,50,7.3,3.0,0.3,0.7,1.0,1.7,0.2,0.4,0.5,1.0,-2.2,0,0,1.2,1.8,0.667,0.0,0.0,0.0,0.6,0.9,0.698
Nickeil Alexander-Walker,UTA,64,22.8,10.8,2.4,0.6,2.3,2.9,0.7,0.4,1.5,1.6,-1.8,2,0,3.9,10.6,0.372,1.6,5.2,0.31,1.3,1.7,0.743
Nicolas Batum,LAC,58,24.8,8.4,1.7,0.5,3.8,4.3,1.0,0.7,0.7,1.4,-2.5,0,0,3.1,6.6,0.461,1.8,4.6,0.399,0.4,0.7,0.658
Nik Stauskas,BOS,8,4.8,2.3,0.3,0.1,0.3,0.4,0.0,0.0,0.1,0.1,2.3,0,0,0.6,1.8,0.357,0.5,1.3,0.4,0.5,0.8,0.667
Nikola Jokic,DEN,73,33.4,27.0,7.9,2.8,11.0,13.7,1.4,0.8,3.8,2.6,5.6,65,19,10.2,17.6,0.581,1.3,3.9,0.337,5.2,6.4,0.809
Nikola Vucevic,CHI,72,33.3,17.8,3.2,2.0,9.1,11.1,1.0,1.0,1.9,2.5,-0.4,44,0,7.6,15.9,0.474,1.4,4.6,0.315,1.3,1.7,0.756
Norman Powell,LAC,44,32.6,18.9,2.1,0.5,2.8,3.3,1.0,0.5,1.5,2.4,-5.0,0,0,6.2,13.5,0.46,2.3,5.6,0.413,4.2,5.2,0.811
Norvel Pelle,UTA,3,6.3,2.0,0.0,1.0,1.0,2.0,0.0,0.3,0.7,0.3,-6.3,0,0,1.0,1.7,0.6,0.0,0.0,0.0,0.0,0.0,0.0
OG Anunoby,TOR,47,36.2,17.3,2.6,1.5,3.9,5.4,1.5,0.5,1.6,2.8,3.1,3,0,6.5,14.6,0.445,2.4,6.6,0.369,1.9,2.5,0.75
Obi Toppin,NYK,70,16.5,8.2,1.0,1.0,2.7,3.6,0.3,0.5,0.7,1.4,2.0,2,0,3.2,6.0,0.522,0.6,2.1,0.274,1.3,1.7,0.748
Olivier Sarr,OKC,22,19.1,7.0,0.9,1.5,2.7,4.2,0.3,0.7,1.0,2.4,-1.3,1,0,2.6,4.6,0.574,0.6,1.3,0.448,1.1,1.3,0.828
Omer Yurtseven,MIA,55,12.2,5.3,0.9,1.5,3.7,5.2,0.3,0.3,0.7,1.5,1.1,8,0,2.3,4.2,0.545,0.0,0.1,0.125,0.7,1.1,0.627
Onyeka Okongwu,ATL,46,20.6,8.2,1.1,2.4,3.4,5.8,0.7,1.3,0.9,3.0,2.3,1,0,3.3,4.7,0.688,0.0,0.0,0.0,1.7,2.3,0.722
Oshae Brissett,IND,65,23.1,8.7,1.0,1.6,3.7,5.3,0.6,0.4,0.8,1.7,-3.1,5,0,3.0,7.3,0.403,1.2,3.4,0.338,1.6,2.3,0.702
Otto Porter Jr.,GSW,61,22.0,8.2,1.5,1.3,4.4,5.7,1.1,0.5,0.6,1.3,3.2,5,0,3.1,6.5,0.469,1.3,3.4,0.368,0.8,1.0,0.814
P.J. Dozier,DEN,18,18.9,5.4,1.6,0.8,2.7,3.5,0.6,0.3,0.7,1.8,-5.0,0,0,2.0,5.5,0.364,0.8,2.7,0.313,0.6,0.7,0.769
P.J. Tucker,MIA,71,27.9,7.6,2.1,1.4,4.0,5.5,0.8,0.2,0.9,2.3,3.2,5,0,2.9,6.0,0.484,1.1,2.7,0.415,0.6,0.9,0.738
P.J. Washington,CHA,63,27.2,10.3,2.3,1.3,4.0,5.3,0.9,0.9,1.3,2.3,1.8,3,0,3.9,8.3,0.466,1.7,4.7,0.365,0.9,1.3,0.713
Paris Bass,PHX,2,3.7,3.0,0.0,1.0,1.0,2.0,0.5,0.0,1.0,1.0,1.0,0,0,1.0,3.0,0.333,0.0,1.0,0.0,1.0,1.0,1.0
Pascal Siakam,TOR,66,37.9,22.5,5.2,1.8,6.6,8.5,1.2,0.6,2.7,3.3,3.8,28,1,8.6,17.5,0.494,1.1,3.2,0.354,4.1,5.5,0.747
Pat Connaughton,MIL,63,26.1,10.0,1.3,0.7,3.5,4.2,0.9,0.2,0.5,1.3,-0.3,0,0,3.5,7.7,0.461,2.3,5.7,0.394,0.7,0.8,0.827
Patrick Beverley,MIN,56,25.6,9.3,4.6,1.1,3.1,4.2,1.2,0.9,1.3,3.0,2.0,2,0,3.1,7.6,0.407,1.5,4.2,0.347,1.6,2.3,0.724
Patrick Williams,CHI,15,23.7,6.9,0.5,1.1,3.0,4.1,0.6,0.5,0.7,1.7,-2.2,1,0,2.7,4.9,0.541,0.7,1.5,0.435,0.9,1.4,0.619
Patty Mills,BKN,79,29.0,11.5,2.3,0.2,1.7,1.9,0.6,0.2,0.9,1.4,1.2,0,0,4.0,9.9,0.407,2.8,7.1,0.4,0.6,0.7,0.821
Paul George,LAC,30,34.8,24.4,5.5,0.4,6.5,6.8,2.2,0.4,4.1,2.4,2.5,6,0,8.7,20.7,0.418,2.8,8.3,0.343,4.2,4.9,0.863
Paul Millsap,PHI,33,11.4,3.5,0.9,1.2,2.2,3.5,0.3,0.4,0.6,2.0,-0.7,0,0,1.4,3.5,0.391,0.2,1.1,0.229,0.5,0.7,0.708
Paul Reed,PHI,35,7.4,2.2,0.4,1.0,1.1,2.1,0.7,0.4,0.3,1.3,-1.7,0,0,1.0,2.2,0.474,0.1,0.2,0.25,0.1,0.3,0.4
Paul Watson,OKC,9,17.4,3.4,0.9,0.3,2.7,3.0,0.3,0.3,0.4,1.1,-6.2,0,0,1.3,3.9,0.343,0.7,2.9,0.231,0.1,0.2,0.5
Payton Pritchard,BOS,69,14.0,6.1,1.9,0.4,1.4,1.8,0.3,0.1,0.6,0.9,0.6,0,0,2.2,5.1,0.425,1.4,3.4,0.416,0.3,0.3,1.0
Petr Cornelie,DEN,13,2.9,1.1,0.2,0.5,0.5,1.1,0.1,0.1,0.3,0.5,0.6,0,0,0.4,1.2,0.333,0.1,0.6,0.125,0.2,0.3,0.75
Precious Achiuwa,TOR,70,23.5,9.0,1.1,2.0,4.6,6.6,0.5,0.5,1.1,2.1,1.5,6,0,3.6,8.2,0.439,0.7,2.0,0.348,1.1,1.8,0.587
Quentin Grimes,NYK,46,17.1,6.0,1.0,0.5,1.5,2.0,0.7,0.2,0.6,1.6,-1.2,0,0,2.1,5.1,0.404,1.6,4.1,0.381,0.3,0.4,0.684
Quinndary Weatherspoon,GSW,10,6.9,3.0,0.4,0.2,1.2,1.4,0.1,0.1,0.3,1.5,-1.0,0,0,1.2,2.1,0.571,0.1,0.5,0.2,0.5,0.5,1.0
R.J. Hampton,ORL,63,21.7,7.4,2.4,0.3,2.7,3.0,0.7,0.2,1.4,1.6,-6.7,0,0,2.7,7.0,0.379,1.0,2.8,0.341,1.2,1.8,0.638
RJ Barrett,NYK,69,34.8,20.1,3.0,1.0,4.9,5.9,0.6,0.2,2.2,2.1,-2.2,4,0,7.0,17.2,0.406,2.0,5.9,0.342,4.2,5.8,0.716
RJ Nembhard Jr.,CLE,13,4.6,1.2,0.9,0.2,0.2,0.5,0.1,0.0,0.2,0.2,0.4,0,0,0.5,1.3,0.353,0.0,0.2,0.0,0.2,0.3,0.75
Rajon Rondo,CLE,37,17.9,4.9,4.1,0.4,2.4,2.8,0.8,0.2,1.8,1.4,-3.2,1,0,1.8,4.6,0.386,0.8,2.3,0.345,0.5,0.7,0.731
Raul Neto,WAS,68,19.6,7.4,3.1,0.2,1.8,1.9,0.8,0.0,1.1,1.5,-1.3,0,0,2.9,6.3,0.458,0.5,1.7,0.291,1.1,1.5,0.762
